10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,191,129,195,95,128,195,143,128
10010 DATA 195,147,128,195,169,128,195,27,130,195
10020 DATA 79,128,205,194,139,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,242,128,225,35,24,233,71
10080 DATA 205,41,140,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,213,197,221,229,229
10100 DATA 205,90,138,32,5,205,95,138,24,16
10110 DATA 205,249,139,254,254,32,9,33,60,0
10120 DATA 54,102,62,25,24,3,205,164,136,225
10130 DATA 221,225,193,209,254,0,192,203,182,35
10140 DATA 126,43,201,205,194,139,201,205,249,139
10150 DATA 201,229,197,205,220,148,193,225,201,229
10160 DATA 197,213,205,203,148,209,193,225,201,213
10170 DATA 245,197,229,33,122,0,53,126,183,40
10180 DATA 5,225,193,241,209,201,54,3,225,229
10190 DATA 66,5,5,17,15,0,25,175,17,123
10200 DATA 0,18,19,18,213,87,95,205,151,128
10210 DATA 209,27,14,0,126,203,127,40,6,245
10220 DATA 121,18,241,203,191,205,159,128,43,12
10230 DATA 16,238,26,87,30,0,205,220,148,195
10240 DATA 181,128,245,38,0,111,17,175,0,205
10250 DATA 90,155,62,10,18,19,62,13,18,19
10260 DATA 175,18,33,175,0,205,209,139,241,201
10270 DATA 229,33,171,0,203,214,33,36,0,203
10280 DATA 214,225,24,18,229,33,171,0,203,150
10290 DATA 33,36,0,203,150,225,24,4,175,211
10300 DATA 7,201,229,33,171,0,126,211,7,62
10310 DATA 5,211,9,225,201,92,67,72,83,69
10320 DATA 84,52,46,67,72,82,0,92,67,72
10330 DATA 83,69,84,50,46,67,72,82,0,6
10340 DATA 2,62,8,205,126,139,33,59,129,1
10350 DATA 184,11,17,0,64,205,93,143,48,1
10360 DATA 118,33,71,129,1,184,11,17,0,80
10370 DATA 205,93,143,48,1,118,62,14,6,2
10380 DATA 205,126,139,201,21,2,0,24,24,40
10390 DATA 64,32,0,2,0,0,0,0,10,0
10400 DATA 0,0,255,0,171,0,0,0,0,177
10410 DATA 33,128,129,17,104,2,1,26,0,237
10420 DATA 176,33,92,0,54,104,35,54,2,201
10430 DATA 229,205,209,139,225,17,244,0,26,213
10440 DATA 205,219,132,209,235,52,201,243,205,28
10450 DATA 129,205,83,129,205,154,129,205,155,132
10460 DATA 33,244,0,54,0,33,125,131,175,205
10470 DATA 219,132,205,14,129,62,1,205,169,139
10480 DATA 33,198,131,205,174,129,33,76,132,205
10490 DATA 174,129,205,84,138,33,89,132,205,174
10500 DATA 129,205,6,147,205,231,149,33,102,132
10510 DATA 205,174,129,205,77,148,33,109,131,205
