10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,23,129,195,89,128,195,123,128
10010 DATA 195,127,128,195,131,128,195,211,129,195
10020 DATA 79,128,205,13,140,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,182,128,225,35,24,233,71
10080 DATA 205,116,140,120,22,160,203,182,201,229
10090 DATA 213,197,205,68,140,254,254,32,9,33
10100 DATA 60,0,54,102,62,25,24,3,205,134
10110 DATA 135,193,209,225,254,0,192,203,182,35
10120 DATA 126,43,201,205,13,140,201,205,68,140
10130 DATA 201,213,66,5,5,17,17,0,25,175
10140 DATA 17,126,0,18,19,18,213,87,95,205
10150 DATA 56,149,209,27,14,0,126,203,127,40
10160 DATA 6,245,121,18,241,203,191,205,39,149
10170 DATA 43,12,16,238,22,0,89,205,56,149
10180 DATA 209,201,245,38,0,111,17,179,0,205
10190 DATA 220,149,62,10,18,19,62,13,18,19
10200 DATA 175,18,33,179,0,205,28,140,241,201
10210 DATA 92,67,72,83,69,84,52,46,67,72
10220 DATA 82,0,92,67,72,83,69,84,50,46
10230 DATA 67,72,82,0,6,2,62,8,205,201
10240 DATA 139,33,210,128,1,184,11,17,0,64
10250 DATA 205,164,143,48,1,118,33,222,128,1
10260 DATA 184,11,17,0,80,205,164,143,48,1
10270 DATA 118,62,14,6,2,205,201,139,201,243
10280 DATA 58,0,0,254,243,194,44,129,205,54
10290 DATA 137,33,145,133,205,28,140,195,190,129
10300 DATA 6,5,14,99,62,0,237,121,14,99
10310 DATA 62,255,237,121,16,242,17,1,0,62
10320 DATA 0,79,33,0,96,6,8,119,78,185
10330 DATA 194,100,129,25,198,32,79,16,244,6
10340 DATA 5,14,98,62,64,237,121,198,128,237
10350 DATA 121,16,244,195,155,129,14,97,62,64
10360 DATA 237,121,195,100,129,21,2,0,24,24
10370 DATA 40,64,32,0,2,0,0,0,0,10
10380 DATA 0,0,0,255,0,171,0,0,0,0
10390 DATA 177,33,109,129,17,104,2,1,26,0
10400 DATA 237,176,33,92,0,54,104,35,54,2
10410 DATA 201,237,86,243,49,100,96,205,77,147
10420 DATA 205,147,148,33,227,132,205,29,149,62
10430 DATA 1,205,244,139,33,185,133,205,28,140
10440 DATA 33,166,133,205,28,140,205,135,129,205
10450 DATA 10,134,33,13,133,205,74,134,205,234
10460 DATA 128,205,106,131,205,56,130,33,97,133
10470 DATA 205,28,140,33,207,133,205,28,140,205
10480 DATA 134,131,205,20,149,33,13,133,205,29
10490 DATA 149,205,138,131,33,181,132,62,2,205
10500 DATA 74,134,205,13,131,254,85,204,180,131
10510 DATA 254,88,202,151,131,254,84,204,107,132
10520 DATA 254,83,204,157,132,254,78,202,3,224
10530 DATA 254,77,202,56,131,254,67,204,106,131
10540 DATA 254,86,204,120,131,254,73,204,3,132
10550 DATA 254,89,204,129,132,254,72,204,144,132
10560 DATA 254,74,204,53,132,195,211,129,62,3
10570 DATA 211,224,33,249,162,54,205,17,120,130
10580 DATA 35,115,35,114,33,133,164,54,195,17
10590 DATA 92,130,35,115,35,114,62,1,211,224
10600 DATA 201,1,79,211,1,20,221,250,53,195
10610 DATA 1,0,222,254,86,218,53,195,1,67
10620 DATA 164,254,98,218,53,195,1,67,130,195
10630 DATA 53,195,221,229,253,229,213,33,89,130
10640 DATA 205,212,162,212,143,130,209,253,225,221
10650 DATA 225,33,90,163,201,33,175,130,205,212
10660 DATA 162,216,97,46,177,215,1,5,200,223
10670 DATA 24,216,201,185,130,201,130,167,130,126
10680 DATA 183,40,14,61,40,27,201,2,68,73
10690 DATA 210,0,1,67,196,1,2,215,57,9
10700 DATA 68,73,82,32,73,78,70,79,13,205
10710 DATA 25,141,201,205,54,220,205,196,141,56
10720 DATA 20,62,150,40,16,229,215,57,6,68
10730 DATA 73,82,32,79,75,225,205,106,141,24
10740 DATA 15,229,245,215,57,5,69,82,82,95
10750 DATA 82,241,205,182,128,225,245,84,93,26
10760 DATA 254,0,62,0,18,19,32,247,6,4
10770 DATA 18,19,16,252,235,205,140,197,241,175
10780 DATA 201,175,205,116,140,202,13,131,205,68
10790 DATA 140,201,245,205,13,140,62,10,205,13
10800 DATA 140,62,13,205,13,140,241,201,22,0
10810 DATA 30,0,205,56,149,201,22,0,30,0
