10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,232,128,195,55,128,195,76,128
10010 DATA 195,80,128,195,84,128,195,174,129,195
10020 DATA 45,128,205,102,137,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,71,205,205,137,120
10050 DATA 22,160,203,182,201,229,213,197,205,157
10060 DATA 137,205,118,134,193,209,225,254,0,192
10070 DATA 203,182,35,126,43,201,205,102,137,201
10080 DATA 205,157,137,201,213,66,5,5,17,17
10090 DATA 0,25,175,17,126,0,18,19,18,213
10100 DATA 87,95,205,108,146,209,27,14,0,126
10110 DATA 203,127,40,6,245,121,18,241,203,191
10120 DATA 205,91,146,43,12,16,238,22,0,89
10130 DATA 205,108,146,209,201,245,38,0,111,17
10140 DATA 0,101,205,16,147,62,10,18,19,62
10150 DATA 13,18,19,175,18,33,0,101,205,117
10160 DATA 137,241,201,92,67,72,83,69,84,50
10170 DATA 46,67,72,82,0,92,67,72,83,69
10180 DATA 84,52,46,67,72,82,0,6,2,62
10190 DATA 8,205,34,137,33,163,128,1,184,11
10200 DATA 17,0,64,205,119,140,48,1,118,33
10210 DATA 175,128,1,184,11,17,0,80,205,119
10220 DATA 140,48,1,118,62,13,6,2,205,34
10230 DATA 137,201,243,58,0,0,254,243,194,253
10240 DATA 128,205,38,136,33,129,132,205,117,137
10250 DATA 195,150,129,6,5,14,99,62,0,237
10260 DATA 121,14,99,62,255,237,121,16,242,17
10270 DATA 1,0,62,0,79,33,0,96,6,8
10280 DATA 119,78,185,194,53,129,25,198,32,79
10290 DATA 16,244,6,5,14,98,62,64,237,121
10300 DATA 198,128,237,121,16,244,195,108,129,14
10310 DATA 97,62,64,237,121,195,53,129,21,2
10320 DATA 0,24,24,40,64,32,0,2,0,0
10330 DATA 0,0,10,0,0,0,255,0,171,0
10340 DATA 0,0,0,177,33,62,129,17,104,2
10350 DATA 1,26,0,237,176,33,92,0,54,104
10360 DATA 35,54,2,201,237,86,243,49,100,96
10370 DATA 175,211,7,62,2,211,12,205,129,144
10380 DATA 205,199,145,33,211,131,205,81,146,62
10390 DATA 1,205,77,137,33,169,132,205,117,137
10400 DATA 33,150,132,205,117,137,205,88,129,205
10410 DATA 250,132,33,253,131,205,58,133,205,233
10420 DATA 146,205,233,146,205,187,128,205,100,130
10430 DATA 33,81,132,205,117,137,33,191,132,205
10440 DATA 117,137,205,118,130,205,72,146,33,253
10450 DATA 131,205,81,146,205,122,130,33,165,131
10460 DATA 62,2,205,58,133,205,19,130,254,85
10470 DATA 204,164,130,254,88,202,135,130,254,84
10480 DATA 204,91,131,254,83,204,141,131,254,78
10490 DATA 202,3,224,254,77,202,62,130,254,67
10500 DATA 204,100,130,254,86,204,109,130,254,73
10510 DATA 204,243,130,254,89,204,113,131,254,72
10520 DATA 204,128,131,254,74,204,37,131,195,174
10530 DATA 129,175,205,205,137,202,19,130,205,157
10540 DATA 137,201,245,205,102,137,62,10,205,102
10550 DATA 137,62,13,205,102,137,241,201,22,0
10560 DATA 30,0,205,108,146,201,22,0,30,0
10570 DATA 205,108,146,201,205,54,130,33,83,130
10580 DATA 205,81,146,205,123,146,205,165,146,175
10590 DATA 211,224,195,21,160,60,60,32,67,68
10600 DATA 69,83,80,32,50,48,49,54,32,62
10610 DATA 62,0,229,33,195,0,203,214,225,24
10620 DATA 13,229,33,195,0,203,150,225,24,4
10630 DATA 175,211,7,201,229,33,195,0,126,211
10640 DATA 7,62,5,211,9,225,201,205,72,146
10650 DATA 205,54,130,33,36,132,205,81,146,205
10660 DATA 46,130,62,5,205,58,133,17,193,0
10670 DATA 26,111,19,26,103,233,205,118,130,33
10680 DATA 23,132,205,54,130,205,81,146,205,157
10690 DATA 137,111,205,157,137,103,205,157,137,79
10700 DATA 205,157,137,71,17,193,0,125,18,19
10710 DATA 124,18,254,128,40,2,56,2,211,124
10720 DATA 229,205,157,137,119,35,11,120,177,32
10730 DATA 246,211,125,33,8,132,205,72,146,205
10740 DATA 81,146,62,5,205,58,133,205,233,146
10750 DATA 225,205,122,130,201,205,118,130,33,23
10760 DATA 132,205,54,130,205,81,146,205,157,137
10770 DATA 111,205,157,137,103,205,157,137,79,205
10780 DATA 157,137,71,17,193,0,125,18,19,124
10790 DATA 18,205,157,137,119,35,11,120,177,32
