10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,232,128,195,55,128,195,76,128
10010 DATA 195,80,128,195,84,128,195,161,129,195
10020 DATA 45,128,205,225,138,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,71,205,72,139,120
10050 DATA 22,160,203,182,201,229,213,197,205,24
10060 DATA 139,205,115,134,193,209,225,254,0,192
10070 DATA 203,182,35,126,43,201,205,225,138,201
10080 DATA 205,24,139,201,213,66,5,5,17,17
10090 DATA 0,25,175,17,126,0,18,19,18,213
10100 DATA 87,95,205,71,147,209,27,14,0,126
10110 DATA 203,127,40,6,245,121,18,241,203,191
10120 DATA 205,54,147,43,12,16,238,22,0,89
10130 DATA 205,71,147,209,201,245,38,0,111,17
10140 DATA 0,101,205,235,147,62,10,18,19,62
10150 DATA 13,18,19,175,18,33,0,101,205,240
10160 DATA 138,241,201,92,67,72,83,69,84,52
10170 DATA 46,67,72,82,0,92,67,72,83,69
10180 DATA 84,50,46,67,72,82,0,6,2,62
10190 DATA 8,205,157,138,33,163,128,1,184,11
10200 DATA 17,0,64,205,178,141,48,1,118,33
10210 DATA 175,128,1,184,11,17,0,80,205,178
10220 DATA 141,48,1,118,62,14,6,2,205,157
10230 DATA 138,201,243,58,0,0,254,243,194,253
10240 DATA 128,205,35,136,33,126,132,205,240,138
10250 DATA 195,143,129,6,5,14,99,62,0,237
10260 DATA 121,14,99,62,255,237,121,16,242,17
10270 DATA 1,0,62,0,79,33,0,96,6,8
10280 DATA 119,78,185,194,53,129,25,198,32,79
10290 DATA 16,244,6,5,14,98,62,64,237,121
10300 DATA 198,128,237,121,16,244,195,108,129,14
10310 DATA 97,62,64,237,121,195,53,129,21,2
10320 DATA 0,24,24,40,64,32,0,2,0,0
10330 DATA 0,0,10,0,0,0,255,0,171,0
10340 DATA 0,0,0,177,33,62,129,17,104,2
10350 DATA 1,26,0,237,176,33,92,0,54,104
10360 DATA 35,54,2,201,237,86,243,49,100,96
10370 DATA 205,92,145,205,162,146,33,208,131,205
10380 DATA 44,147,62,1,205,200,138,33,166,132
10390 DATA 205,240,138,33,147,132,205,240,138,205
10400 DATA 88,129,205,247,132,33,250,131,205,55
10410 DATA 133,205,187,128,205,87,130,33,78,132
10420 DATA 205,240,138,33,188,132,205,240,138,205
10430 DATA 115,130,205,35,147,33,250,131,205,44
10440 DATA 147,205,119,130,33,162,131,62,2,205
10450 DATA 55,133,205,6,130,254,85,204,161,130
10460 DATA 254,88,202,132,130,254,84,204,88,131
10470 DATA 254,83,204,138,131,254,78,202,3,224
10480 DATA 254,77,202,49,130,254,67,204,87,130
10490 DATA 254,86,204,101,130,254,73,204,240,130
10500 DATA 254,89,204,110,131,254,72,204,125,131
10510 DATA 254,74,204,34,131,195,161,129,175,205
10520 DATA 72,139,202,6,130,205,24,139,201,245
10530 DATA 205,225,138,62,10,205,225,138,62,13
10540 DATA 205,225,138,241,201,22,0,30,0,205
10550 DATA 71,147,201,22,0,30,0,205,71,147
10560 DATA 201,205,41,130,33,70,130,205,44,147
10570 DATA 205,86,147,205,128,147,175,211,224,195
10580 DATA 21,160,60,60,32,67,68,69,83,80
10590 DATA 32,50,48,49,54,32,62,62,0,229
10600 DATA 33,195,0,203,214,33,36,0,203,214
10610 DATA 225,24,18,229,33,195,0,203,150,33
10620 DATA 36,0,203,150,225,24,4,175,211,7
10630 DATA 201,229,33,195,0,126,211,7,62,5
10640 DATA 211,9,225,201,205,35,147,205,41,130
10650 DATA 33,33,132,205,44,147,205,33,130,62
10660 DATA 5,205,55,133,17,193,0,26,111,19
10670 DATA 26,103,233,205,115,130,33,20,132,205
10680 DATA 41,130,205,44,147,205,24,139,111,205
10690 DATA 24,139,103,205,24,139,79,205,24,139
10700 DATA 71,17,193,0,125,18,19,124,18,254
10710 DATA 128,40,2,56,2,211,124,229,205,24
10720 DATA 139,119,35,11,120,177,32,246,211,125
10730 DATA 33,5,132,205,35,147,205,44,147,62
10740 DATA 5,205,55,133,205,196,147,225,205,119
10750 DATA 130,201,205,115,130,33,20,132,205,41
10760 DATA 130,205,44,147,205,24,139,111,205,24
10770 DATA 139,103,205,24,139,79,205,24,139,71
10780 DATA 17,193,0,125,18,19,124,18,205,24
10790 DATA 139,119,35,11,120,177,32,246,205,119
10800 DATA 130,201,205,115,130,205,24,139,111,205
10810 DATA 24,139,103,205,24,139,79,205,24,139
10820 DATA 71,126,205,225,138,35,11,120,177,32
10830 DATA 246,205,119,130,201,254,0,40,252,254
10840 DATA 255,40,248,254,1,202,67,131,205,225
10850 DATA 138,205,209,147,24,235,0,6,10,197
10860 DATA 205,24,139,205,225,138,62,32,62,82
10870 DATA 205,209,147,193,16,239,175,201,0,6
10880 DATA 255,197,205,24,139,205,225,138,193,16
10890 DATA 246,175,201,0,6,255,197,120,205,225
10900 DATA 138,193,16,248,175,201,33,56,132,17
10910 DATA 130,2,1,21,0,237,176,33,56,132
10920 DATA 17,194,2,1,21,0,237,176,175,201
10930 DATA 85,73,58,85,80,44,88,58,82,85
10940 DATA 78,44,84,89,72,58,82,83,44,83
10950 DATA 58,68,73,83,80,44,78,77,58,78
10960 DATA 66,82,79,77,44,67,86,58,84,86
10970 DATA 44,74,58,68,78,0,76,67,68,32
10980 DATA 73,78,73,84,73,65,76,73,90,69
10990 DATA 68,0,82,83,50,51,50,32,73,78
11000 DATA 73,84,0,80,82,79,71,82,65,77
11010 DATA 32,72,65,76,84,69,68,0,87,65
11020 DATA 73,84,73,78,71,46,46,46,0,80
11030 DATA 82,71,32,84,82,65,78,83,70,69
11040 DATA 82,69,68,0,82,69,67,69,73,86
11050 DATA 73,78,71,46,46,46,0,80,82,71
11060 DATA 32,69,88,69,67,85,84,69,0,73
11070 DATA 77,65,71,69,32,67,79,80,89,0
11080 DATA 78,69,87,66,82,65,73,78,32,83
11090 DATA 67,82,69,69,78,32,82,69,65,68
11100 DATA 89,0,85,58,85,80,44,88,58,82
11110 DATA 85,78,44,84,58,82,83,44,83,58
11120 DATA 68,73,83,80,44,78,58,78,66,82
11130 DATA 79,77,44,67,58,84,86,79,78,44
11140 DATA 86,58,84,86,79,70,70,10,13,0
11150 DATA 78,69,87,66,82,65,73,78,32,66
11160 DATA 79,79,84,69,68,32,79,75,10,13
11170 DATA 0,67,76,69,65,82,73,78,71,32
11180 DATA 83,67,82,69,69,78,46,10,13,0
11190 DATA 10,13,82,83,50,51,50,32,73,78
11200 DATA 73,84,73,65,76,73,90,69,68,10
