10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,163,128,195,55,128,195,76,128
10010 DATA 195,80,128,195,84,128,195,53,129,195
10020 DATA 45,128,205,140,136,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,71,205,243,136,120
10050 DATA 22,208,203,182,201,229,213,197,205,195
10060 DATA 136,205,253,133,193,209,225,254,0,192
10070 DATA 203,182,35,126,43,201,205,140,136,201
10080 DATA 205,195,136,201,213,66,5,5,17,17
10090 DATA 0,25,175,17,126,0,18,19,18,213
10100 DATA 87,95,205,216,144,209,27,14,0,126
10110 DATA 203,127,40,6,245,121,18,241,203,191
10120 DATA 205,199,144,43,12,16,238,22,0,89
10130 DATA 205,216,144,209,201,245,38,0,111,17
10140 DATA 0,101,205,124,145,62,10,18,19,62
10150 DATA 13,18,19,175,18,33,0,101,205,155
10160 DATA 136,241,201,243,58,0,0,254,243,194
10170 DATA 184,128,205,173,135,33,8,132,205,155
10180 DATA 136,195,50,129,6,5,14,99,62,0
10190 DATA 237,121,14,99,62,255,237,121,16,242
10200 DATA 17,1,0,62,0,79,33,0,96,6
10210 DATA 8,119,78,185,194,240,128,25,198,32
10220 DATA 79,16,244,6,5,14,98,62,64,237
10230 DATA 121,198,128,237,121,16,244,195,249,128
10240 DATA 14,97,62,64,237,121,195,240,128,237
10250 DATA 86,243,49,100,96,175,211,7,62,2
10260 DATA 211,12,205,237,142,205,51,144,33,90
10270 DATA 131,205,189,144,62,1,205,115,136,33
10280 DATA 48,132,205,155,136,33,29,132,205,155
10290 DATA 136,205,129,132,33,132,131,205,193,132
10300 DATA 205,85,145,205,85,145,205,235,129,33
10310 DATA 216,131,205,155,136,33,70,132,205,155
10320 DATA 136,205,253,129,205,180,144,33,132,131
10330 DATA 205,189,144,205,1,130,33,44,131,62
10340 DATA 2,205,193,132,205,154,129,254,85,204
10350 DATA 43,130,254,88,202,14,130,254,84,204
10360 DATA 226,130,254,83,204,20,131,254,78,202
10370 DATA 3,224,254,77,202,197,129,254,67,204
10380 DATA 235,129,254,86,204,244,129,254,73,204
10390 DATA 122,130,254,89,204,248,130,254,72,204
10400 DATA 7,131,254,74,204,172,130,195,53,129
10410 DATA 175,205,243,136,202,154,129,205,195,136
10420 DATA 201,245,205,140,136,62,10,205,140,136
10430 DATA 62,13,205,140,136,241,201,22,0,30
10440 DATA 0,205,216,144,201,22,0,30,0,205
10450 DATA 216,144,201,205,189,129,33,218,129,205
10460 DATA 189,144,205,231,144,205,17,145,175,211
10470 DATA 224,195,21,160,60,60,32,67,68,69
10480 DATA 83,80,32,50,48,49,54,32,62,62
10490 DATA 0,229,33,195,0,203,214,225,24,13
10500 DATA 229,33,195,0,203,150,225,24,4,175
10510 DATA 211,7,201,229,33,195,0,126,211,7
10520 DATA 62,5,211,9,225,201,205,180,144,205
10530 DATA 189,129,33,171,131,205,189,144,205,181
10540 DATA 129,62,5,205,193,132,17,193,0,26
10550 DATA 111,19,26,103,233,205,253,129,33,158
10560 DATA 131,205,189,129,205,189,144,205,195,136
10570 DATA 111,205,195,136,103,205,195,136,79,205
10580 DATA 195,136,71,17,193,0,125,18,19,124
10590 DATA 18,254,128,40,2,56,2,211,124,229
10600 DATA 205,195,136,119,35,11,120,177,32,246
10610 DATA 211,125,33,143,131,205,180,144,205,189
10620 DATA 144,62,5,205,193,132,205,85,145,225
10630 DATA 205,1,130,201,205,253,129,33,158,131
10640 DATA 205,189,129,205,189,144,205,195,136,111
10650 DATA 205,195,136,103,205,195,136,79,205,195
10660 DATA 136,71,17,193,0,125,18,19,124,18
10670 DATA 205,195,136,119,35,11,120,177,32,246
10680 DATA 205,1,130,201,205,253,129,205,195,136
10690 DATA 111,205,195,136,103,205,195,136,79,205
10700 DATA 195,136,71,126,205,140,136,35,11,120
10710 DATA 177,32,246,205,1,130,201,254,0,40
10720 DATA 252,254,255,40,248,254,1,202,205,130
10730 DATA 205,140,136,205,98,145,24,235,0,6
10740 DATA 10,197,205,195,136,205,140,136,62,32
10750 DATA 62,82,205,98,145,193,16,239,175,201
10760 DATA 0,6,255,197,205,195,136,205,140,136
10770 DATA 193,16,246,175,201,0,6,255,197,120
10780 DATA 205,140,136,193,16,248,175,201,33,194
10790 DATA 131,17,130,2,1,21,0,237,176,33
10800 DATA 194,131,17,194,2,1,21,0,237,176
10810 DATA 175,201,85,73,58,85,80,44,88,58
10820 DATA 82,85,78,44,84,89,72,58,82,83
10830 DATA 44,83,58,68,73,83,80,44,78,77
10840 DATA 58,78,66,82,79,77,44,67,86,58
10850 DATA 84,86,44,74,58,68,78,0,76,67
10860 DATA 68,32,73,78,73,84,73,65,76,73
10870 DATA 90,69,68,0,82,83,50,51,50,32
10880 DATA 73,78,73,84,0,80,82,79,71,82
10890 DATA 65,77,32,72,65,76,84,69,68,0
10900 DATA 87,65,73,84,73,78,71,46,46,46
10910 DATA 0,80,82,71,32,84,82,65,78,83
10920 DATA 70,69,82,69,68,0,82,69,67,69
10930 DATA 73,86,73,78,71,46,46,46,0,80
10940 DATA 82,71,32,69,88,69,67,85,84,69
10950 DATA 0,73,77,65,71,69,32,67,79,80
10960 DATA 89,0,78,69,87,66,82,65,73,78
10970 DATA 32,83,67,82,69,69,78,32,82,69
10980 DATA 65,68,89,0,85,58,85,80,44,88
10990 DATA 58,82,85,78,44,84,58,82,83,44
11000 DATA 83,58,68,73,83,80,44,78,58,78
11010 DATA 66,82,79,77,44,67,58,84,86,79
11020 DATA 78,44,86,58,84,86,79,70,70,10
11030 DATA 13,0,78,69,87,66,82,65,73,78
11040 DATA 32,66,79,79,84,69,68,32,79,75
11050 DATA 10,13,0,67,76,69,65,82,73,78
11060 DATA 71,32,83,67,82,69,69,78,46,10
11070 DATA 13,0,10,13,82,83,50,51,50,32
11080 DATA 73,78,73,84,73,65,76,73,90,69
11090 DATA 68,10,13,0,10,13,87,65,73,84
11100 DATA 73,78,71,46,46,46,10,13,0,0
11110 DATA 10,13,75,69,89,32,80,82,69,83
11120 DATA 83,69,68,10,13,0,0,128,0,128
11130 DATA 0,255,255,0,229,245,33,224,132,205
11140 DATA 196,132,241,225,201,175,33,237,133,205
11150 DATA 193,132,201,6,25,175,197,205,110,132
