10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,130,129,195,95,128,195,139,128
10010 DATA 195,143,128,195,147,128,195,208,129,195
10020 DATA 79,128,205,25,139,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,198,128,225,35,24,233,71
10080 DATA 205,128,139,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,229,213,197,205,177
10100 DATA 137,32,5,205,182,137,24,16,205,80
10110 DATA 139,254,254,32,9,33,60,0,54,102
10120 DATA 62,25,24,3,205,251,135,193,209,225
10130 DATA 254,0,192,203,182,35,126,43,201,205
10140 DATA 25,139,201,205,80,139,201,213,66,5
10150 DATA 5,17,17,0,25,175,17,124,0,18
10160 DATA 19,18,213,87,95,205,72,148,209,27
10170 DATA 14,0,126,203,127,40,6,245,121,18
10180 DATA 241,203,191,205,55,148,43,12,16,238
10190 DATA 22,0,89,205,72,148,209,201,245,38
10200 DATA 0,111,17,175,0,205,158,154,62,10
10210 DATA 18,19,62,13,18,19,175,18,33,175
10220 DATA 0,205,40,139,241,201,229,33,171,0
10230 DATA 203,214,33,36,0,203,214,225,24,18
10240 DATA 229,33,171,0,203,150,33,36,0,203
10250 DATA 150,225,24,4,175,211,7,201,229,33
10260 DATA 171,0,126,211,7,62,5,211,9,225
10270 DATA 201,92,67,72,83,69,84,52,46,67
10280 DATA 72,82,0,92,67,72,83,69,84,50
10290 DATA 46,67,72,82,0,6,2,62,8,205
10300 DATA 213,138,33,15,129,1,184,11,17,0
10310 DATA 64,205,180,142,48,1,118,33,27,129
10320 DATA 1,184,11,17,0,80,205,180,142,48
10330 DATA 1,118,62,14,6,2,205,213,138,201
10340 DATA 21,2,0,24,24,40,64,32,0,2
10350 DATA 0,0,0,0,10,0,0,0,255,0
10360 DATA 171,0,0,0,0,177,33,84,129,17
10370 DATA 104,2,1,26,0,237,176,33,92,0
10380 DATA 54,104,35,54,2,201,243,205,200,135
10390 DATA 205,240,128,62,1,205,0,139,33,191
10400 DATA 131,205,40,139,33,172,131,205,40,139
10410 DATA 205,171,137,205,93,146,205,83,149,205
10420 DATA 194,149,205,163,147,33,29,131,205,45
10430 DATA 148,205,195,150,205,5,151,205,12,151
10440 DATA 205,5,151,205,110,129,205,248,131,33
10450 DATA 45,131,205,56,132,205,39,129,205,226
10460 DATA 128,205,226,137,33,118,131,205,40,139
10470 DATA 33,213,131,205,40,139,205,36,148,33
10480 DATA 45,131,205,45,148,33,254,130,62,2
10490 DATA 205,56,132,205,12,130,254,85,204,113
10500 DATA 130,254,88,202,84,130,254,83,204,213
10510 DATA 130,254,78,202,51,130,254,68,204,186
10520 DATA 130,195,208,129,175,205,128,139,40,4
10530 DATA 205,80,139,201,205,177,137,32,241,205
10540 DATA 182,137,183,202,12,130,201,22,0,30
