10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,174,129,195,95,128,195,143,128
10010 DATA 195,147,128,195,169,128,195,1,130,195
10020 DATA 79,128,205,86,139,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,242,128,225,35,24,233,71
10080 DATA 205,189,139,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,229,213,197,221,229
10100 DATA 205,238,137,32,5,205,243,137,24,16
10110 DATA 205,141,139,254,254,32,9,33,60,0
10120 DATA 54,102,62,25,24,3,205,56,136,221
10130 DATA 225,193,209,225,254,0,192,203,182,35
10140 DATA 126,43,201,205,86,139,201,205,141,139
10150 DATA 201,229,197,205,133,148,193,225,201,229
10160 DATA 197,213,205,116,148,209,193,225,201,213
10170 DATA 245,197,229,33,122,0,53,126,183,40
10180 DATA 5,225,193,241,209,201,54,3,225,229
10190 DATA 66,5,5,17,15,0,25,175,17,123
10200 DATA 0,18,19,18,213,87,95,205,151,128
10210 DATA 209,27,14,0,126,203,127,40,6,245
10220 DATA 121,18,241,203,191,205,159,128,43,12
10230 DATA 16,238,26,87,30,0,205,133,148,195
10240 DATA 181,128,245,38,0,111,17,175,0,205
10250 DATA 219,154,62,10,18,19,62,13,18,19
10260 DATA 175,18,33,175,0,205,101,139,241,201
10270 DATA 229,33,171,0,203,214,33,36,0,203
10280 DATA 214,225,24,18,229,33,171,0,203,150
10290 DATA 33,36,0,203,150,225,24,4,175,211
10300 DATA 7,201,229,33,171,0,126,211,7,62
10310 DATA 5,211,9,225,201,92,67,72,83,69
10320 DATA 84,52,46,67,72,82,0,92,67,72
10330 DATA 83,69,84,50,46,67,72,82,0,6
10340 DATA 2,62,8,205,18,139,33,59,129,1
10350 DATA 184,11,17,0,64,205,241,142,48,1
10360 DATA 118,33,71,129,1,184,11,17,0,80
10370 DATA 205,241,142,48,1,118,62,14,6,2
10380 DATA 205,18,139,201,21,2,0,24,24,40
10390 DATA 64,32,0,2,0,0,0,0,10,0
10400 DATA 0,0,255,0,171,0,0,0,0,177
10410 DATA 33,128,129,17,104,2,1,26,0,237
10420 DATA 176,33,92,0,54,104,35,54,2,201
10430 DATA 243,205,5,136,205,28,129,62,1,205
10440 DATA 61,139,33,248,131,205,101,139,33,229
10450 DATA 131,205,101,139,205,232,137,205,154,146
10460 DATA 205,144,149,205,255,149,205,224,147,33
10470 DATA 86,131,205,106,148,205,0,151,205,66
10480 DATA 151,205,73,151,205,66,151,205,154,129
10490 DATA 205,49,132,33,102,131,205,113,132,205
10500 DATA 83,129,205,14,129,205,31,138,33,122
10510 DATA 0,54,5,33,175,131,205,101,139,33
10520 DATA 14,132,205,101,139,205,97,148,33,102
10530 DATA 131,205,106,148,33,55,131,62,2,205
10540 DATA 113,132,205,61,130,254,85,204,170,130
